world,date,population,estimate,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20
World,2020-01-01,7868684247,-3013.280077865632,-9891.785179679684,-9263.726252411934,-8490.94143274376,-7523.320833521423,-7505.292649456229,-6644.7057651548475,-6470.86452223989,-6342.192272140145,-6236.1240414285385,-4453.731385030728,-4174.306149674729,-3898.021969732881,-3395.61225018787,-3013.280077865632,-2954.276797982223,-2921.436807697524,-1882.5097183402988,-1829.8811744961663,-808.3040411882575,1181.0380693155632
World,2020-01-06,7868684247,-6047.30855813412,-18982.73913073139,-18343.066225072376,-16997.993075601276,-15009.475864453838,-14972.444945135929,-13289.21865056433,-13189.442214534898,-12639.891948047909,-12433.204333579219,-9159.166162335254,-8595.734420898778,-8167.230279761787,-7352.487791413831,-6902.3080370439,-6676.538929637625,-6047.30855813412,-3851.680342772087,-3475.0476003420354,-1525.7166131908843,2452.231690335255
World,2020-01-13,7868684247,-10922.797606589118,-29722.19463904256,-28793.476031268165,-27193.72807581972,-24372.554913555345,-24233.101919887933,-21568.712417245097,-21330.324642973454,-20603.757111264742,-19858.14342362859,-15880.21516920692,-14937.753668631914,-14360.992664695026,-12593.494805921868,-12391.942741146935,-11876.066606943732,-10922.797606589118,-9175.77842297416,-6890.651005416171,-4089.3961050776134,2196.0402221848926
World,2020-01-20,7868684247,-19938.77226397588,-44091.81177553551,-41175.46595288103,-39698.63215361769,-35135.53910275671,-34140.20148681037,-32326.227356361996,-31073.973555038898,-28540.865191522316,-25513.913127711534,-24914.519742146054,-23185.695591758067,-22699.79516985,-22257.129842288476,-19938.77226397588,-19051.638291334362,-18436.673678968302,-17695.764461881285,-12672.392001975788,-8615.068903441785,1699.4522088464653
World,2020-01-27,7868684247,-30073.76284018162,-62998.67797558328,-57393.20528190564,-56963.81797398275,-50335.58508351715,-50280.93616784484,-44295.06673937463,-38954.08523587356,-38479.8663243738,-36663.97377392449,-35264.54662224224,-34869.79965691296,-30468.47781882329,-30073.76284018162,-29261.358782767693,-28912.093522817497,-27724.782841664397,-23305.343672181105,-20351.67010133169,-19615.146474212437,1260.5017516513235
World,2020-02-03,7868684247,-28609.186183554983,-74504.59026720421,-65860.28218784844,-60060.316019446116,-56635.83404217133,-55162.1178466861,-42292.83397910518,-37922.809962956904,-37022.17531135542,-34814.24809075352,-31611.016503245683,-31526.81140701009,-28794.022967384306,-28609.186183554983,-25277.78178511146,-23927.305070758357,-18345.48449709561,-16451.202741053912,-16302.14071355017,-13169.627923616346,11524.906752577304
World,2020-02-10,7868684247,-38460.20015679378,-100420.11830976188,-87043.12933955868,-82436.08611385123,-70614.81121189488,-68414.16754027289,-54102.576434163406,-50921.79112941487,-47558.11453073483,-46600.86283021839,-41101.3791138898,-38460.20015679378,-36946.33315006718,-35585.876673335355,-32797.40785789566,-27489.97483989207,-24602.346835767028,-23748.74439231909,-20807.650590861816,-10688.291427285116,7200.528632505497
World,2020-02-17,7868684247,-55172.06210923321,-132231.8711383886,-113928.26951308694,-112983.56857230529,-90153.96894450946,-84075.14329844237,-79259.5428129582,-70888.63752675464,-65839.2210892966,-63954.060592942275,-56456.816363393744,-55172.06210923321,-53241.56208541274,-46559.62584515112,-45290.61047001699,-43904.17575688562,-40123.74083490182,-35496.861279470766,-35291.60624655837,-15794.443949706354,-4205.480557162136
World,2020-02-24,7868684247,-74805.1315823909,-162646.75876007703,-149507.60758792132,-140139.87006425232,-117064.89110408789,-109659.0932260406,-107318.0450296188,-94491.5845229591,-82914.96291039318,-78487.26570201313,-76909.48132113577,-76345.84656652671,-74805.1315823909,-71322.63474851275,-59255.20039318692,-58255.04638668407,-57009.719174050515,-55922.10417410278,-53350.105111016426,-29475.818898010028,-20561.64815451581
World,2020-03-02,7868684247,-104608.2037463707,-199240.6227413608,-187814.92581804414,-164638.04927392444,-151951.80006828756,-147305.20897720446,-143388.30864870068,-125394.9598968132,-117063.30232085558,-113337.64848768985,-108167.36005621898,-107160.2503650546,-104608.2037463707,-98432.98993812686,-97460.49562437515,-96818.04947208348,-88377.37762577701,-85004.492591323,-82714.97331375685,-74632.31481151447,-55223.07211482582
World,2020-03-09,7868684247,-114021.11779385619,-211251.63566068994,-198812.67757703032,-172239.94105922215,-167843.54676570132,-167596.72763195983,-156886.33046390404,-134551.97981254538,-131818.0042255467,-128149.34128303862,-118222.38851258071,-116127.31306942999,-114838.11336660707,-114021.11779385619,-113634.79925157482,-102854.73932533781,-102269.8673661101,-98350.25190375082,-87441.17331720263,-86593.05912362813,-73229.35110933648
World,2020-03-16,7868684247,-105450.16363893174,-211115.8889270665,-190136.73613936175,-170695.18709539954,-168428.88479720516,-164555.6344749671,-156064.53449077634,-140000.1206795771,-132192.30623432013,-125711.20186228614,-121760.56008678954,-121032.05390890106,-119114.48179639438,-107839.3841982078,-107693.42409344335,-105450.16363893174,-93248.73867169807,-90714.31119555884,-83532.73331248105,-80145.28832852925,-75276.05865104077
World,2020-03-23,7868684247,-73547.98515718554,-182361.03813584737,-157720.71191310062,-152933.63352710754,-146899.97965696017,-138081.22435219964,-127246.65000193703,-122131.8869297964,-105982.69629436385,-104953.02042715481,-102152.24001567118,-98702.22656381491,-92901.36579420602,-92897.31275072283,-75646.57894140002,-73547.98515718554,-67175.10280370289,-65613.64005864409,-59232.68770627812,-57778.278215759776,-40324.3281986359
World,2020-03-30,7868684247,-33141.711676856,-150290.2674276575,-140343.36853678233,-139699.24927317823,-113818.65357983076,-105331.12263463227,-94782.60270365546,-88964.89651268527,-87147.47647217127,-75747.11105382841,-69452.55924162896,-67410.2635797465,-62462.255261260056,-56419.67198486994,-48490.84023155452,-35868.29652739165,-33141.711676856,-29340.9964570258,-27844.80422155765,-11476.557863425303,1948.8426362849639
World,2020-04-06,7868684247,15695.238102032368,-119689.24060048597,-118581.43242694723,-112116.73383621797,-75451.71404735609,-66103.28070424004,-60636.68836541615,-54707.28476462394,-46262.231272949626,-42931.59421806781,-35122.925332720384,-26983.92809591105,-20021.59045181671,-17044.015223581824,-16927.578463739723,3329.4295451344396,15695.238102032368,18311.758214233632,25542.04900827637,38573.20075341982,45881.636033481205
World,2020-04-13,7868684247,58135.33149667103,-110339.24052735652,-108170.34051058654,-81223.71652583517,-58495.245711427655,-49905.122463636275,-24534.1193147049,-23786.780412551943,-23568.716854842896,-20673.22483531011,-133.9073029141701,787.4732741618184,7992.193410920096,8163.174833274006,20097.64986305342,36334.72557803393,56240.73884525227,58135.33149667103,74773.57653269323,80254.11933301903,82734.68755601128
World,2020-04-20,7868684247,92625.16154689652,-108125.16249624088,-82879.23129367281,-60455.68271973264,-59956.26526536603,-29348.659442560733,-14275.204024330224,-12791.52760550964,-4803.067843909068,4744.766972655128,6738.300786436059,20924.322353619216,34516.04544893063,34912.2463010815,49451.093654171666,60358.22236085938,86290.62804527424,92625.16154689652,107552.56197276316,109037.26435432537,112830.22955226054
World,2020-04-27,7868684247,118905.00808428369,-116406.69803710203,-78705.10379387069,-66730.93130785615,-45792.546043663904,-36963.324372270145,-15126.01582290234,-12418.324315646094,3374.5673929657414,4663.562683098466,19217.083773469807,30648.34394906509,51634.30536888113,59814.730116205974,73899.94373862626,75256.37851349114,99241.61087977463,118905.00808428369,120859.01066152586,122784.95217095374,141816.13746121665
World,2020-05-04,7868684247,171388.21847774068,-92801.07912776007,-62531.17584063905,-31312.68213894792,-9879.99587293545,19130.83204253432,29289.238782409375,31225.506390450955,36716.61465593377,48942.78528712346,49278.1857717518,81707.73084617678,101897.81177309691,107478.4423717373,121794.08499240449,135334.01517918133,160607.65104199288,171388.21847774068,174488.57234195163,175748.38958371824,192405.92734053842
World,2020-05-11,7868684247,225319.30411710823,-58408.24775556225,-36828.07660275562,6592.188009249626,30051.574081280247,56766.78985476448,79802.08735526458,84009.85313268074,89272.02219069774,91339.58127056768,94469.17437600139,135101.25924146752,153344.46418607756,156138.3308705442,178591.52640314135,196201.2016816217,225319.30411710823,227153.11146268217,232496.14719813535,233662.94219711292,245812.04136973663
World,2020-05-18,7868684247,282400.92131974746,-28391.92735679107,-13204.338096424428,48598.878527527646,68280.25059379802,78161.6592750583,126791.30480569851,130763.78318845048,143343.74636449668,144543.38974683482,149586.03303935257,186439.4424050614,202337.65388475437,238241.64307951892,239891.93076077188,258512.91655435527,282400.92131974746,286814.008346435,288896.879644837,299508.4505903984,310287.7060547632
World,2020-05-25,7868684247,373410.8596781266,7428.1555212151725,11823.501376554244,90567.74385296748,97967.8482993865,165429.0723928337,194954.88809352837,195460.26409987605,196094.99027234843,210581.27236976847,225959.33516702414,232428.36421434395,254717.25086272196,297998.4655445314,343162.00198987196,349895.06254372903,363549.4349556876,373410.8596781266,380557.33995426825,401107.070742317,460361.3995874441
World,2020-06-01,7868684247,480307.01576908276,82235.8505030501,86929.92060395931,167641.60763050255,175648.5930902381,235635.08779566947,274943.08490010933,281219.4961256793,313710.98138759955,317685.3071527289,344401.49515046895,347444.2292798747,387600.6841450211,440003.7354406695,450561.1315635824,461730.36680747406,480307.01576908276,483330.55443390395,497166.03494121745,513349.0779228904,624833.5470323109
World,2020-06-08,7868684247,608821.311960582,155146.8293887452,174898.60073158433,244019.40855846077,265290.5238162228,302990.97578066506,354204.44888827414,390215.61842471384,395945.7426434266,396465.38904121076,473625.8479118829,483832.8732371758,485280.27596115525,528741.5203618652,565963.0544710831,569364.416289087,608821.311960582,612261.7824388784,624771.8015406333,631260.8180915845,755035.236350003
World,2020-06-15,7868684247,738438.8528159908,258826.372918912,263863.6873604482,331384.7258306416,357220.418913624,375686.4533718317,455228.36045055295,475154.5010032052,477816.24782075314,520140.6523363354,579151.7151975054,613179.6151508664,623273.6652699306,630892.1256915511,674210.186853008,688423.958272542,731572.1297173875,738438.8528159908,742055.5902754238,742503.1361905604,889612.1443810574
